learner_id,age,learning_level,motivation_score,study_frequency,learner_archetype,weakness_category,planned_interaction_count
L038,23,A2,76.72,2,listening_weak,listening_weakness,296
L039,19,B1,98.0,2,fast_improver,listening_weakness,486
L040,35,A1,53.18,3,balanced_learner,balanced_learner,365
L041,20,A1,63.47,3,fast_improver,balanced_learner,238
L042,23,B1,82.56,5,listening_weak,listening_weakness,345
L043,22,B1,91.43,6,vocabulary_weak,vocabulary_weakness,213
L044,22,A1,62.26,3,plateau_learner,balanced_learner,210
L045,23,A1,84.87,4,vocabulary_weak,vocabulary_weakness,310
L046,36,A2,59.59,2,reading_weak,reading_weakness,387
L047,28,A1,59.56,5,listening_weak,listening_weakness,216
L048,25,A1,70.82,5,plateau_learner,reading_weakness,465
L049,18,A1,67.62,3,balanced_learner,balanced_learner,265
L050,19,A2,81.25,3,balanced_learner,balanced_learner,428
L051,16,B1,68.16,5,vocabulary_weak,vocabulary_weakness,382
L052,34,A2,66.27,4,fast_improver,vocabulary_weakness,326
L053,27,A2,57.31,6,vocabulary_weak,vocabulary_weakness,384
L054,19,A2,44.08,5,grammar_weak,grammar_weakness,398
L055,18,A2,88.1,2,grammar_weak,grammar_weakness,412
L056,22,A1,86.83,3,listening_weak,listening_weakness,209
L057,17,A1,86.74,4,balanced_learner,balanced_learner,364
L058,16,A1,75.31,4,balanced_learner,balanced_learner,313
L059,35,B2,62.46,5,balanced_learner,balanced_learner,295
L060,23,B1,74.48,5,listening_weak,listening_weakness,340
L061,16,A1,84.94,5,grammar_weak,grammar_weakness,289
L062,29,B2,86.63,4,slow_learner,listening_weakness,400
L063,33,A2,64.19,1,reading_weak,reading_weakness,384
L064,28,A1,66.46,6,vocabulary_weak,vocabulary_weakness,422
L065,17,A1,54.83,4,slow_learner,listening_weakness,321
L066,26,A1,88.79,7,balanced_learner,balanced_learner,332
L067,16,B2,85.79,7,vocabulary_weak,vocabulary_weakness,458
L068,31,B1,92.32,6,grammar_weak,grammar_weakness,215
L069,36,A1,84.66,3,slow_learner,grammar_weakness,248
L070,27,A1,81.02,6,plateau_learner,vocabulary_weakness,330
L071,16,A1,50.72,5,listening_weak,listening_weakness,360
L072,26,B1,69.94,6,vocabulary_weak,vocabulary_weakness,207
L073,33,A1,70.13,5,reading_weak,reading_weakness,375
L074,28,A2,70.92,5,grammar_weak,grammar_weakness,260
L075,21,A1,80.64,3,balanced_learner,balanced_learner,326
L076,16,B1,63.3,3,vocabulary_weak,vocabulary_weakness,485
L077,16,A2,48.61,3,vocabulary_weak,vocabulary_weakness,369
L078,31,A1,82.65,6,plateau_learner,reading_weakness,395
L079,29,A1,80.32,3,vocabulary_weak,vocabulary_weakness,365
L080,25,A2,56.71,3,reading_weak,reading_weakness,479
L081,27,A1,68.73,3,vocabulary_weak,vocabulary_weakness,339
L082,16,A2,77.02,7,fast_improver,listening_weakness,388
L083,21,A1,74.8,4,vocabulary_weak,vocabulary_weakness,474
L084,20,A1,72.91,1,vocabulary_weak,vocabulary_weakness,400
L085,29,A1,61.97,4,slow_learner,vocabulary_weakness,406
L086,34,A2,72.59,4,reading_weak,reading_weakness,434
L087,21,A1,70.25,2,plateau_learner,listening_weakness,245
L088,21,B1,70.32,6,plateau_learner,reading_weakness,278
L089,28,A2,61.95,3,grammar_weak,grammar_weakness,341
L090,40,A1,81.01,5,balanced_learner,balanced_learner,397
L091,17,B1,65.03,6,plateau_learner,vocabulary_weakness,362
L092,20,B1,58.73,5,listening_weak,listening_weakness,353
L093,31,A1,79.03,5,plateau_learner,vocabulary_weakness,411
L094,35,A1,96.77,5,grammar_weak,grammar_weakness,318
L095,25,A2,69.51,4,grammar_weak,grammar_weakness,202
L096,27,A1,88.4,3,plateau_learner,listening_weakness,375
L097,19,B1,65.32,4,reading_weak,reading_weakness,250
L098,19,A2,61.21,6,reading_weak,reading_weakness,353
L099,31,A2,60.51,5,reading_weak,reading_weakness,381
L100,23,A2,91.74,2,listening_weak,listening_weakness,211
